report_date,spec_long,spec_short,open_interest,net,release_date
2025-01-21,94157,108830,211620,-14673,2025-01-24
2025-01-28,96809,97768,216788,-959,2025-01-31
2025-02-04,104684,85916,231911,18768,2025-02-07
2025-02-11,144158,89543,273314,54615,2025-02-14
2025-02-18,147566,86997,281163,60569,2025-02-21
2025-02-25,171751,75771,329186,95980,2025-02-28
2025-03-04,183955,50304,354415,133651,2025-03-07
2025-03-11,176790,42888,446178,133902,2025-03-14
2025-03-18,164752,41788,296567,122964,2025-03-21
2025-03-25,160474,35098,303778,125376,2025-03-28
2025-04-01,161566,39792,311162,121774,2025-04-04
2025-04-08,176555,29488,320758,147067,2025-04-11
2025-04-15,198560,26705,338849,171855,2025-04-18
2025-04-22,202373,24559,351226,177814,2025-04-25
2025-04-29,202797,23585,366246,179212,2025-05-02
2025-05-06,204008,27149,375546,176859,2025-05-09
2025-05-13,194226,21958,359521,172268,2025-05-16
2025-05-20,194510,27180,366865,167330,2025-05-23
2025-05-27,191802,27790,377011,164012,2025-05-30
2025-06-03,189514,38365,366008,151149,2025-06-06
2025-06-10,184195,39600,388263,144595,2025-06-13
2025-06-17,175601,44724,317523,130877,2025-06-20
2025-06-24,178403,46126,314767,132277,2025-06-27
2025-07-01,170624,43286,314251,127338,2025-07-04
2025-07-08,166192,50037,308621,116155,2025-07-11
2025-07-15,165444,61862,321350,103582,2025-07-18
2025-07-22,164411,57766,313040,106645,2025-07-25
2025-07-29,162122,72879,329115,89243,2025-08-01
2025-08-05,160258,78252,337378,82006,2025-08-08
2025-08-12,164693,90459,351163,74234,2025-08-15
2025-08-19,168363,90782,348982,77581,2025-08-22
2025-08-26,170765,86281,357366,84484,2025-08-29
2025-09-02,174774,101516,414249,73258,2025-09-05
2025-09-09,180724,89081,410799,91643,2025-09-12
2025-09-16,161673,100262,299620,61411,2025-09-19
2025-09-23,176400,96900,309893,79500,2025-09-26
2025-09-30,167811,106346,305711,61465,2025-10-03
2025-10-07,159197,112890,305134,46307,2025-10-10
2025-10-14,160639,123473,305003,37166,2025-10-17
2025-10-21,175724,105310,307569,70414,2025-10-24
2025-10-28,178745,110630,321889,68115,2025-10-31
2025-11-04,170180,118915,314190,51265,2025-11-07
2025-11-10,172349,123873,312845,48476,2025-11-13
2025-11-18,169890,138733,329456,31157,2025-11-21
2025-11-25,169218,142701,344420,26517,2025-11-28
2025-12-02,184958,148540,394859,36418,2025-12-05
2025-12-09,184488,167040,465416,17448,2025-12-12
2025-12-16,146275,149217,379679,-2942,2025-12-19
2025-12-23,141133,139910,285084,1223,2025-12-26
2025-12-30,144596,130528,286132,14068,2026-01-02
2026-01-06,140441,131626,287715,8815,2026-01-09
2026-01-13,111743,156907,294242,-45164,2026-01-16
2026-01-20,107139,151968,292607,-44829,2026-01-23
2026-01-27,104460,138393,300726,-33933,2026-01-30
2026-02-03,114428,133650,303673,-19222,2026-02-06
2026-02-10,128090,147196,334948,-19106,2026-02-13
2026-02-17,143172,130217,354328,12955,2026-02-20
2026-02-24,149364,137825,369721,11539,2026-02-27
2026-03-03,134945,151520,416977,-16575,2026-03-06
2026-03-10,119411,160798,427718,-41387,2026-03-13
2026-03-17,106819,174599,326688,-67780,2026-03-20
2026-03-24,98271,161077,328210,-62806,2026-03-27
2026-03-31,95356,168228,345276,-72872,2026-04-03
2026-04-07,91560,185302,349373,-93742,2026-04-10
2026-04-14,102114,185322,354344,-83208,2026-04-17
2026-04-21,101386,195846,351782,-94460,2026-04-24
2026-04-28,106530,208589,372780,-102059,2026-05-01
2026-05-05,109035,170773,354005,-61738,2026-05-08
2026-05-12,100155,175257,362042,-75102,2026-05-15
2026-05-19,106603,200508,396573,-93905,2026-05-22
2026-05-26,112993,227660,427294,-114667,2026-05-29
2026-06-02,114849,244416,505555,-129567,2026-06-05
2026-06-09,121520,267338,505075,-145818,2026-06-12
2026-06-16,117375,267507,520825,-150132,2026-06-19
2026-06-23,113698,259802,431030,-146104,2026-06-26
2026-06-30,111872,266964,438825,-155092,2026-07-03
2026-07-07,112247,236025,398103,-123778,2026-07-10
2026-07-14,115965,238628,396514,-122663,2026-07-17
2026-07-21,107590,259715,423796,-152125,2026-07-24
